date,close,eps,pe,book-value,pb,div-yield %
2025-01-31,49587.2,3770.89,13.15,22746.42,2.18,1.01
2024-12-31,50860.2,3717.85,13.68,22705.45,2.24,.98
2024-11-29,52055.6,3671.06,14.18,22341.46,2.33,.95
2024-10-31,51475.35,3640.41,14.14,22283.7,2.31,.96
2024-09-30,52978.1,3569.95,14.84,22166.57,2.39,.95
2024-08-30,51351.0,3446.38,14.9,18017.89,2.85,.92
2024-07-31,51553.4,3434.6,15.01,18025.66,2.86,.88
2024-06-28,52342.25,3277.54,15.97,17389.45,3.01,.91
2024-05-31,48983.95,3272.14,14.97,16949.46,2.89,.88
2024-04-30,49396.75,3249.79,15.2,16974.83,2.91,.74
2024-03-28,47124.6,2975.04,15.84,16710.85,2.82,0.78
2024-02-29,46120.9,3012.47,15.31,16894.1,2.73,0.80
2024-01-31,45996.8,3036.09,15.15,16910.59,2.72,0.80
2023-12-29,48292.25,2909.17,16.6,16885.4,2.86,0.76
2023-11-30,44481.75,2916.84,15.25,16913.21,2.63,0.83
2023-10-31,42845.95,2895.0,14.8,17207.21,2.49,0.87
2023-09-29,44584.55,2720.23,16.39,17147.9,2.6,0.83
2023-08-31,43989.15,2754.49,15.97,16172.48,2.72,0.85
2023-07-31,45651.1,2628.16,17.37,14400.98,3.17,0.76
2023-06-30,44747.35,2661.95,16.81,15117.35,2.96,0.88
2023-05-31,44128.15,2680.93,16.46,15429.42,2.86,0.78
2023-04-28,43233.9,2690.35,16.07,15385.73,2.81,0.66
2023-03-31,40608.65,2609.81,15.56,15440.55,2.63,0.71
2023-02-28,40269.05,2578.04,15.62,15195.87,2.65,0.71
2023-01-31,40655.05,2508.02,16.21,15169.79,2.68,0.70
2022-12-30,42986.45,2377.57,18.08,15189.56,2.83,0.66
2022-11-30,43231.0,2393.74,18.06,15168.77,2.85,0.65
2022-10-31,41307.9,2285.99,18.07,15186.73,2.72,0.68
2022-09-30,38631.95,2149.8,17.97,15149.78,2.55,0.73
2022-08-30,39536.75,2172.35,18.2,15444.04,2.56,0.71
2022-07-29,37491.4,2155.92,17.39,14760.39,2.54,0.59
2022-06-30,33425.1,2007.51,16.65,13587.44,2.46,0.69
2022-05-31,35487.4,1994.79,17.79,13442.2,2.64,0.81
2022-04-29,36088.15,1847.83,19.53,13415.67,2.69,0.33
2022-03-31,36373.6,1773.46,20.51,13421.99,2.71,0.33
2022-02-28,36205.3,1742.31,20.78,13509.44,2.68,0.33
2022-01-31,37975.35,1689.29,22.48,13514.36,2.81,0.32
2021-12-31,35481.7,1588.97,22.33,13542.63,2.62,0.34
2021-11-30,35695.3,1618.83,22.05,13319.14,2.68,0.35
2021-10-29,39115.6,1625.75,24.06,13304.63,2.94,0.32
2021-09-30,37425.1,1538.86,24.32,13318.54,2.81,0.33
2021-08-31,36424.6,1525.96,23.87,13149.68,2.77,0.34
2021-07-30,34584.35,1532.32,22.57,12134.86,2.85,0.33
2021-06-30,34772.2,1464.09,23.75,11590.73,3.0,0.24
2021-05-31,35526.65,1455.41,24.41,10998.96,3.23,-
2021-04-30,32781.8,1355.74,24.18,11000.6,2.98,-
2021-03-31,33303.9,1287.36,25.87,10991.39,3.03,-
2021-02-26,34803.6,1082.54,32.15,12001.24,2.9,0.36
2021-01-29,30565.5,1055.8,28.95,11986.47,2.55,0.41
2020-12-31,31264.05,1039.02,30.09,11932.84,2.62,0.40
2020-11-27,29609.05,1055.58,28.05,12036.2,2.46,0.43
2020-10-30,23900.9,971.58,24.6,11950.45,2.0,0.53
2020-09-30,21451.8,903.99,23.73,11917.67,1.8,0.59
2020-08-31,23754.35,910.13,26.1,12058.05,1.97,0.51
2020-07-31,21640.05,915.79,23.63,12089.41,1.79,0.59
2020-06-30,21370.15,931.16,22.95,11130.29,1.92,0.42
2020-05-29,19297.25,870.42,22.17,10720.69,1.8,0.50
2020-04-30,21534.5,871.49,24.71,10713.68,2.01,0.45
2020-03-31,19144.0,925.73,20.68,10694.97,1.79,0.51
2020-02-28,29147.15,873.19,33.38,10715.86,2.72,0.39
2020-01-31,30833.6,857.92,35.94,10706.11,2.88,0.37
2019-12-31,32161.65,788.28,40.8,9600.49,3.35,0.31
2019-11-29,31946.1,784.15,40.74,9536.15,3.35,0.30
2019-10-31,30066.25,744.03,40.41,9544.84,3.15,0.32
2019-09-30,29103.15,748.73,38.87,9479.85,3.07,0.34
2019-08-30,27427.85,458.51,59.82,9234.97,2.97,0.36
2019-07-31,28876.0,458.49,62.98,9225.56,3.13,0.35
2019-06-28,31105.2,462.26,67.29,9230.03,3.37,0.41
2019-05-31,31375.4,483.22,64.93,8888.22,3.53,0.40
2019-04-30,29764.8,474.04,62.79,8885.01,3.35,0.42
2019-03-29,30426.8,469.4,64.82,8949.06,3.4,0.42
2019-02-28,26789.9,496.57,53.95,8698.02,3.08,0.47
2019-01-31,27295.45,496.55,54.97,8692.82,3.14,0.46
2018-12-31,27160.2,497.35,54.61,8705.19,3.12,0.46
2018-11-30,26862.95,498.11,53.93,8750.15,3.07,0.47
2018-10-31,25153.25,468.23,53.72,8825.7,2.85,0.50
2018-09-28,25119.85,468.22,53.65,8813.98,2.85,0.50
2018-08-31,28061.75,477.16,58.81,8936.86,3.14,0.45
2018-07-31,27764.15,519.25,53.47,8870.34,3.13,0.45
2018-06-29,26364.2,646.66,40.77,8876.84,2.97,0.47
2018-05-31,26956.2,766.45,35.17,8294.22,3.25,0.54
2018-04-30,25531.6,811.3,31.47,8236.0,3.1,0.57
2018-03-28,24263.35,819.98,29.59,8543.43,2.84,0.60
2018-02-28,25107.4,821.58,30.56,8539.93,2.94,0.18
2018-01-31,27379.45,887.79,30.84,8529.42,3.21,0.16
2017-12-29,25539.45,863.69,29.57,8599.14,2.97,0.18
2017-11-30,25332.4,866.36,29.24,8587.25,2.95,0.18
2017-10-31,25019.35,901.6,27.75,8597.71,2.91,0.18
2017-09-29,24053.0,877.53,27.41,8590.36,2.8,0.19
2017-08-31,24318.4,893.73,27.21,8685.14,2.8,0.19
2017-07-31,25103.65,883.31,28.42,8626.68,2.91,0.21
2017-06-30,23211.2,889.32,26.1,8289.71,2.8,0.32
2017-05-31,23424.8,795.41,29.45,7860.67,2.98,0.60
2017-04-28,22358.25,728.52,30.69,7709.74,2.9,0.67
2017-03-31,21444.15,731.38,29.32,7741.57,2.77,0.70
2017-02-28,20607.25,704.52,29.25,7805.78,2.64,0.73
2017-01-31,19515.15,662.65,29.45,7837.41,2.49,0.77
2016-12-30,18177.2,666.08,27.29,7835.0,2.32,0.83
2016-11-30,18627.8,665.99,27.97,7826.81,2.38,0.81
2016-10-30,19523.55,644.34,30.3,7904.27,2.47,0.78
2016-09-30,19285.7,666.17,28.95,7903.98,2.44,0.79
2016-08-31,19787.6,677.43,29.21,7915.04,2.5,0.77
2016-07-29,18953.15,706.68,26.82,7930.19,2.39,0.81
2016-06-30,17935.4,695.17,25.8,7567.68,2.37,0.83
2016-05-31,17620.9,695.1,25.35,7076.67,2.49,1.10
2016-04-29,16795.0,915.26,18.35,7086.5,2.37,1.16
2016-03-31,16141.65,899.76,17.94,7110.86,2.27,1.21
2016-02-29,13946.4,899.77,15.5,7115.51,1.96,1.40
2016-01-29,15522.4,963.53,16.11,7087.85,2.19,1.25
2015-12-31,16922.2,956.6,17.69,7080.42,2.39,1.15
2015-11-30,17430.4,957.19,18.21,7085.53,2.46,1.12
2015-10-30,17354.5,965.21,17.98,7141.77,2.43,1.13
2015-09-30,17216.3,953.28,18.06,7203.47,2.39,1.14
2015-08-31,17146.55,954.71,17.96,7204.43,2.38,1.15
2015-07-31,18729.85,953.17,19.65,7176.19,2.61,1.05
2015-06-30,18296.1,952.43,19.21,7091.51,2.58,1.06
2015-05-29,18721.35,959.58,19.51,6324.78,2.96,0.94
2015-04-30,18338.1,961.12,19.08,6280.17,2.92,0.96
2015-03-31,18206.65,957.74,19.01,6388.3,2.85,0.98
2015-02-28,19691.2,967.15,20.36,6435.03,3.06,0.92
2015-01-30,19843.75,991.69,20.01,6442.78,3.08,0.91
2014-12-31,18736.65,979.95,19.12,6438.71,2.91,0.96
2014-11-28,18513.15,980.05,18.89,6450.57,2.87,0.98
2014-10-31,17045.05,948.0,17.98,6456.46,2.64,1.06
2014-09-30,15392.25,931.73,16.52,6467.33,2.38,1.17
2014-08-28,15740.4,931.94,16.89,6450.98,2.44,1.15
2014-07-31,15267.6,927.56,16.46,6231.67,2.45,1.27
2014-06-30,15241.9,906.18,16.82,6221.18,2.45,1.28
2014-05-30,14793.4,898.75,16.46,5733.88,2.58,1.22
2014-04-30,12855.85,892.77,14.4,5688.43,2.26,1.39
2014-03-31,12742.05,890.43,14.31,5688.42,2.24,1.40
2014-02-28,10764.7,899.31,11.97,5756.52,1.87,1.69
2014-01-31,10237.75,878.78,11.65,5784.04,1.77,1.79
2013-12-31,11385.25,863.83,13.18,5808.8,1.96,1.61
2013-11-29,11153.95,865.99,12.88,5809.35,1.92,1.65
2013-10-31,11473.15,890.77,12.88,5823.93,1.97,1.60
2013-09-30,9617.8,875.14,10.99,5828.97,1.65,1.91
2013-08-30,9049.2,875.16,10.34,5451.33,1.66,1.93
2013-07-31,10015.75,865.67,11.57,5473.09,1.83,1.74
2013-06-28,11617.25,847.97,13.7,5140.38,2.26,1.34
2013-05-31,12475.65,854.5,14.6,4892.41,2.55,1.18
2013-04-30,12561.55,851.63,14.75,4887.76,2.57,1.17
2013-03-28,11361.85,836.66,13.58,4897.35,2.32,1.29
2013-02-28,11487.35,837.27,13.72,4888.23,2.35,1.28
2013-01-31,12708.6,848.37,14.98,4944.98,2.57,1.17
2012-12-31,12474.25,812.65,15.35,4950.1,2.52,1.19
2012-11-30,12158.9,816.58,14.89,4962.82,2.45,1.23
2012-10-31,11268.8,808.96,13.93,4986.19,2.26,1.33
2012-09-28,11456.8,784.18,14.61,4959.65,2.31,1.31
2012-08-31,9990.5,784.18,12.74,4945.79,2.02,1.50
2012-07-31,10384.1,765.79,13.56,4437.65,2.34,1.29
2012-06-29,10340.65,731.82,14.13,4255.41,2.43,1.24
2012-05-31,9441.0,731.86,12.9,4252.7,2.22,1.36
2012-04-30,10276.8,666.03,15.43,4246.61,2.42,1.26
2012-03-30,10212.75,669.69,15.25,4402.05,2.32,1.31
2012-02-29,10414.2,670.15,15.54,4412.8,2.36,1.29
2012-01-31,9919.45,660.42,15.02,4448.18,2.23,1.27
2011-12-30,7968.65,646.81,12.32,4451.76,1.79,1.56
2011-11-30,8564.1,646.84,13.24,4437.36,1.93,1.45
2011-10-31,9989.65,635.07,15.73,4439.84,2.25,1.25
2011-09-30,9468.3,636.31,14.88,4552.07,2.08,1.35
2011-08-30,9533.4,636.41,14.98,4561.44,2.09,1.34
2011-07-29,10893.65,643.07,16.94,4126.38,2.64,1.07
2011-06-30,11244.65,637.09,17.65,4134.06,2.72,1.04
2011-05-31,11020.85,637.04,17.3,4127.66,2.67,1.06
2011-04-29,11483.75,654.72,17.54,4145.76,2.77,1.02
2011-03-31,11705.45,631.36,18.54,4180.52,2.8,1.01
2011-02-28,10435.35,629.01,16.59,4174.14,2.5,1.14
2011-01-31,10641.85,629.7,16.9,4173.27,2.55,1.12
2010-12-31,11791.45,594.03,19.85,4181.37,2.82,1.01
2010-11-30,11952.6,594.36,20.11,4179.23,2.86,0.99
2010-10-29,12330.75,581.64,21.2,4208.45,2.93,0.97
2010-09-30,12366.35,568.31,21.76,4206.24,2.94,0.96
2010-08-31,10746.35,577.14,18.62,4264.42,2.52,1.12
2010-07-30,10161.0,558.6,18.19,3863.5,2.63,1.10
2010-06-30,9464.6,542.07,17.46,3711.61,2.55,1.12
2010-05-31,9363.7,542.51,17.26,3701.07,2.53,1.13
2010-04-30,9870.35,551.72,17.89,3710.66,2.66,1.07
2010-03-31,9459.6,533.84,17.72,3724.25,2.54,1.12
2010-02-26,8722.75,534.15,16.33,3727.67,2.34,1.22
2010-01-29,8651.55,637.08,13.58,3897.09,2.22,1.34
2009-12-31,9029.5,638.58,14.14,3925.87,2.3,1.29
2009-11-30,9046.95,638.91,14.16,3933.46,2.3,1.29
2009-10-30,8438.6,635.44,13.28,3943.27,2.14,1.38
2009-09-30,8812.35,621.03,14.19,3969.53,2.22,1.34
2009-08-31,7431.65,621.38,11.96,3974.14,1.87,1.58
2009-07-31,7544.5,620.95,12.15,3970.79,1.9,1.56
2009-06-30,7338.85,573.35,12.8,3545.34,2.07,1.30
2009-05-29,7416.0,573.55,12.93,3481.69,2.13,1.29
2009-04-29,5130.95,552.31,9.29,3420.63,1.5,1.78
2009-03-31,4133.2,537.48,7.69,3444.33,1.2,2.21
2009-02-27,3892.4,536.88,7.25,3444.6,1.13,2.35
2009-01-30,4456.55,536.93,8.3,3428.12,1.3,2.05
2008-12-31,5001.55,486.53,10.28,3425.72,1.46,1.83
2008-11-28,4291.15,486.52,8.82,3432.92,1.25,2.13
2008-10-31,4521.7,486.73,9.29,3425.53,1.32,2.02
2008-09-30,5803.55,454.11,12.78,3434.05,1.69,1.57
2008-08-29,6102.05,454.02,13.44,3428.12,1.78,1.50
2008-07-31,5730.05,454.05,12.62,3431.17,1.67,1.59
2008-06-30,5027.05,450.86,11.15,3010.21,1.67,1.70
2008-05-30,6584.35,450.98,14.6,2644.32,2.49,1.10
2008-04-30,7629.0,431.75,17.67,2311.82,3.3,0.89
2008-03-31,6655.0,411.82,16.16,2310.76,2.88,1.02
2008-02-29,8688.35,415.11,20.93,2183.0,3.98,0.80
2008-01-31,9226.25,416.53,22.15,2186.32,4.22,0.75
2007-12-31,9863.45,388.78,25.37,2272.68,4.34,0.73
2007-11-30,9375.75,388.87,24.11,2270.16,4.13,0.77
2007-10-31,9013.15,389.0,23.17,2270.31,3.97,0.80
2007-09-28,8042.2,363.9,22.1,2284.72,3.52,0.90
2007-08-31,6675.85,364.0,18.34,2286.25,2.92,1.08
2007-07-31,6928.45,372.9,18.58,2340.69,2.96,1.07
2007-06-29,6740.1,363.94,18.52,2415.81,2.79,1.11
2007-05-31,6324.5,364.52,17.35,2196.01,2.88,1.05
2007-04-30,5621.0,347.83,16.16,2195.7,2.56,1.18
2007-03-30,5308.5,375.16,14.15,2369.87,2.24,1.38
2007-02-28,5240.3,375.38,13.96,2371.18,2.21,1.39
2007-01-31,5953.95,373.99,15.92,2372.09,2.51,1.23
2006-12-29,6008.75,357.24,16.82,2375.0,2.53,1.22
2006-11-30,6198.3,357.46,17.34,2374.83,2.61,1.17
2006-10-31,5588.7,357.56,15.63,2378.17,2.35,1.30
2006-09-29,5276.25,339.96,15.52,2376.69,2.22,1.38
2006-08-31,4594.85,340.11,13.51,2380.75,1.93,1.58
2006-07-31,4078.8,340.18,11.99,2371.4,1.72,1.78
2006-06-30,3708.9,345.66,10.73,2037.86,1.82,1.82
2006-05-31,4123.55,345.94,11.92,1832.69,2.25,1.47
2006-04-29,4549.8,355.73,12.79,1805.48,2.52,1.32
2006-03-31,4661.5,304.47,15.31,1806.78,2.58,1.29
2006-02-28,4579.05,320.21,14.3,1861.4,2.46,1.38
2006-01-31,4617.6,324.5,14.23,1884.73,2.45,1.39
2005-12-30,4534.2,325.97,13.91,1897.15,2.39,1.42
2005-11-30,4298.2,340.59,12.62,1980.74,2.17,1.56
2005-10-31,4003.85,340.75,11.75,1982.1,2.02,1.68
2005-09-30,4622.1,340.61,13.57,1983.73,2.33,1.45
2005-08-31,4062.6,331.37,12.26,1863.58,2.18,1.60
2005-07-29,4361.15,323.77,13.47,1780.06,2.45,1.45
2005-06-30,3638.4,315.29,11.54,1575.06,2.31,1.68
2005-05-31,3467.72,326.22,10.63,1527.63,2.27,1.81
2005-04-29,3162.21,330.43,9.57,1542.54,2.05,2.01
2005-03-31,3536.64,327.77,10.79,1531.01,2.31,1.78
2005-02-28,3676.5,338.85,10.85,1584.7,2.32,1.77
2005-01-31,3429.6,338.89,10.12,1587.78,2.16,1.90
2004-12-31,3497.36,338.89,10.32,1582.52,2.21,1.86
2004-11-30,2997.66,339.87,8.82,1586.06,1.89,2.44
2004-10-29,2466.96,339.8,7.26,1591.59,1.55,2.97
2004-09-30,2505.7,339.99,7.37,1585.89,1.58,2.61
2004-08-31,2345.16,339.88,6.9,1595.35,1.47,2.79
2004-07-30,2332.29,306.48,7.61,1413.51,1.65,2.74
2004-06-30,2256.12,306.54,7.36,1418.94,1.59,2.84
2004-05-31,2243.9,277.71,8.08,1319.94,1.7,2.64
2004-04-30,3059.79,278.42,10.99,1324.58,2.31,1.94
2004-03-31,2813.7,285.95,9.84,1359.28,2.07,2.17
2004-02-27,2603.97,285.84,9.11,1363.34,1.91,2.34
2004-01-30,2639.88,286.01,9.23,1360.76,1.94,2.31
2003-12-31,2588.78,286.05,9.05,1362.52,1.9,2.36
2003-11-28,2202.46,286.03,7.7,1359.54,1.62,2.77
2003-10-31,2294.55,286.46,8.01,1365.8,1.68,2.66
2003-09-30,2029.28,286.22,7.09,1361.93,1.49,3.01
