date,p/e,p/b,div yield %,close,eps
11-Jul-24,23.14,4.19,1.23,24315.95,1050.82
28-Jun-24,22.85,4.14,1.25,24010.6,1050.79
31-May-24,21.4,3.95,1.28,22530.7,1052.84
30-Apr-24,22.0,3.96,1.16,22604.85,1027.49
28-Mar-24,22.88,3.94,1.2,22326.9,975.83
29-Feb-24,22.7,3.87,1.22,21982.8,968.41
31-Jan-24,22.46,3.83,1.23,21725.7,967.31
29-Dec-23,23.17,3.83,1.28,21731.4,937.91
30-Nov-23,21.52,3.53,1.35,20133.15,935.56
31-Oct-23,20.45,3.35,1.41,19079.6,932.988
29-Sep-23,22.21,3.45,1.37,19638.3,884.21
31-Aug-23,21.97,4.4,1.38,19253.8,876.368
31-Jul-23,23.01,4.83,1.28,19753.8,858.488
30-Jun-23,22.36,4.5,1.41,19189.05,858.186
31-May-23,21.59,4.33,1.36,18534.4,858.472
28-Apr-23,20.87,4.23,1.38,18065.0,865.597
31-Mar-23,20.44,4.06,1.44,17359.75,849.303
28-Feb-23,20.39,4.05,1.44,17303.95,848.649
31-Jan-23,20.73,4.14,1.39,17662.15,852.009
30-Dec-22,21.79,4.25,1.27,18105.3,830.899
30-Nov-22,22.54,4.4,1.28,18758.35,832.225
31-Oct-22,21.42,4.23,1.25,18012.2,840.906
30-Sep-22,20.64,4.02,1.32,17094.35,828.215
30-Aug-22,21.2,4.12,1.41,17759.3,837.703
29-Jul-22,20.73,4.12,1.29,17158.25,827.701
30-Jun-22,19.5,4.03,1.41,15780.25,809.244
31-May-22,20.44,4.24,1.43,16584.55,811.377
29-Apr-22,22.01,4.37,1.16,17102.55,777.035
31-Mar-22,22.92,4.46,1.13,17464.75,761.987
28-Feb-22,21.59,4.23,1.26,16793.9,777.855
31-Jan-22,23.42,4.37,1.2,17339.85,740.386
31-Dec-21,24.11,4.37,1.19,17354.05,719.786
30-Nov-21,23.43,4.25,1.19,16983.2,724.848
29-Oct-21,25.71,4.43,1.13,17671.65,687.345
30-Sep-21,26.98,4.41,1.17,17618.15,653.008
31-Aug-21,26.25,4.33,1.05,17132.2,652.655
30-Jul-21,27.01,4.12,1.18,15763.05,583.601
30-Jun-21,28.33,4.24,1.26,15721.5,554.942
31-May-21,29.22,4.39,1.06,15582.8,533.292
30-Apr-21,32.21,4.19,1,14631.1,454.241
31-Mar-21,33.2,4.2,0.96,14690.7,442.491
26-Feb-21,39.65,4.12,1.09,14529.15,366.435
29-Jan-21,36.57,3.86,1.16,13634.6,372.836
31-Dec-20,38.45,3.96,1.14,13981.75,363.635
27-Nov-20,35.66,3.67,1.22,12968.95,363.683
30-Oct-20,31.9,3.3,1.36,11642.4,364.966
30-Sep-20,32.69,3.19,1.41,11247.55,344.067
31-Aug-20,32.29,3.2,1.46,11387.5,352.663
31-Jul-20,30.2,3.12,1.49,11073.45,366.671
30-Jun-20,26.32,2.94,1.55,10302.1,391.417
29-May-20,22.38,2.73,1.59,9580.3,428.074
30-Apr-20,22.35,2.81,1.54,9859.9,441.159
31-Mar-20,19.38,2.45,1.77,8597.75,443.64
28-Feb-20,25.49,3.15,1.36,11201.75,439.457
31-Jan-20,26.41,3.37,1.27,11962.1,452.938
31-Dec-19,28.3,3.75,1.24,12168.45,429.981
29-Nov-19,28.1,3.72,1.24,12056.05,429.041
31-Oct-19,27.38,3.67,1.26,11877.45,433.8
30-Sep-19,26.44,3.53,1.31,11474.45,433.981
30-Aug-19,27.27,3.35,1.39,11023.25,404.226
31-Jul-19,27.42,3.45,1.33,11118.0,405.47
28-Jun-19,28.98,3.71,1.24,11788.85,406.793
31-May-19,29.49,3.81,1.22,11922.8,404.3
30-Apr-19,29.33,3.76,1.12,11748.15,400.551
29-Mar-19,29.01,3.71,1.13,11623.9,400.686
28-Feb-19,26.32,3.41,1.25,10792.5,410.049
31-Jan-19,26.26,3.37,1.25,10830.95,412.45
31-Dec-18,26.17,3.38,1.24,10862.55,415.076
30-Nov-18,26.31,3.44,1.22,10876.75,413.407
31-Oct-18,25.0,3.29,1.27,10386.6,415.464
28-Sep-18,26.44,3.47,1.23,10930.45,413.406
31-Aug-18,28.4,3.76,1.15,11680.5,411.285
31-Jul-18,28.22,3.7,1.18,11356.5,402.427
29-Jun-18,25.9,3.61,1.22,10714.3,413.68
31-May-18,27.19,3.69,1.23,10736.15,394.857
30-Apr-18,26.66,3.69,1.19,10739.35,402.826
28-Mar-18,24.66,3.42,1.29,10113.7,410.126
28-Feb-18,25.68,3.54,1.13,10492.85,408.6
31-Jan-18,27.5,3.73,1.03,11027.7,401.007
29-Dec-17,26.92,3.55,1.08,10530.0,391.159
30-Nov-17,26.16,3.45,1.11,10226.0,390.902
31-Oct-17,26.38,3.49,1.08,10335.0,391.774
29-Sep-17,25.43,3.35,1.17,9788.6,384.923
31-Aug-17,25.62,3.49,0.94,9917.9,387.116
31-Jul-17,25.69,3.51,0.95,10077.0,392.254
30-Jun-17,24.23,3.52,1.12,9520.9,392.939
31-May-17,24.35,3.62,1.19,9621.2,395.121
28-Apr-17,23.63,3.55,1.23,9304.0,393.737
31-Mar-17,23.26,3.5,1.25,9173.7,394.398
28-Feb-17,23.13,3.37,1.25,8879.6,383.9
31-Jan-17,22.86,3.25,1.29,8561.3,374.51
30-Dec-16,21.93,3.1,1.35,8185.8,373.269
30-Nov-16,21.61,3.12,1.34,8224.5,380.588
30-Oct-16,23.31,3.27,1.28,8625.7,370.043
30-Sep-16,23.4,3.27,1.29,8611.1,367.996
31-Aug-16,24.09,3.36,1.22,8786.2,364.724
29-Jul-16,23.62,3.38,1.27,8638.5,365.728
30-Jun-16,22.75,3.37,1.25,8287.7,364.295
31-May-16,22.6,3.4,1.32,8160.1,361.066
29-Apr-16,21.24,3.27,1.37,7849.8,369.576
31-Mar-16,20.89,3.1,1.49,7738.4,370.436
29-Feb-16,18.9,2.81,1.66,6987.0,369.683
29-Jan-16,20.22,3.03,1.53,7563.5,374.06
31-Dec-15,21.49,3.19,1.46,7946.3,369.767
30-Nov-15,21.45,3.19,1.43,7935.2,369.939
30-Oct-15,22.06,3.23,1.41,8065.8,365.63
30-Sep-15,22.21,3.22,1.46,7948.9,357.897
31-Aug-15,22.08,3.21,1.48,7971.3,361.019
31-Jul-15,23.53,3.5,1.41,8532.8,362.635
30-Jun-15,23.19,3.48,1.44,8368.5,360.867
29-May-15,23.12,3.66,1.39,8433.6,364.775
30-Apr-15,22.07,3.53,1.45,8181.5,370.707
31-Mar-15,22.7,3.65,1.28,8491.0,374.053
28-Feb-15,23.8,3.78,1.24,8901.8,374.025
30-Jan-15,22.48,3.71,1.2,8808.9,391.855
31-Dec-14,21.16,3.49,1.27,8282.7,391.432
28-Nov-14,21.94,3.63,1.23,8588.2,391.44
31-Oct-14,21.58,3.51,1.27,8322.2,385.644
30-Sep-14,20.82,3.43,1.31,7964.8,382.555
28-Aug-14,20.8,3.46,1.27,7954.3,382.418
31-Jul-14,20.56,3.48,1.3,7721.3,375.55
30-Jun-14,20.65,3.48,1.29,7611.3,368.586
30-May-14,19.82,3.43,1.34,7229.9,364.778
30-Apr-14,18.79,3.23,1.37,6696.4,356.381
31-Mar-14,18.86,3.23,1.37,6704.2,355.472
28-Feb-14,17.67,2.97,1.49,6276.9,355.229
31-Jan-14,17.7,2.88,1.54,6089.5,344.04
31-Dec-13,18.7,2.99,1.48,6304.0,337.112
29-Nov-13,18.38,2.93,1.51,6176.1,336.023
31-Oct-13,18.18,2.99,1.46,6299.1,346.485
30-Sep-13,16.82,2.77,1.56,5735.3,340.981
30-Aug-13,15.77,2.71,1.54,5471.8,346.975
31-Jul-13,17.05,2.84,1.47,5742.0,336.774
28-Jun-13,17.76,3.04,1.43,5842.2,328.953
31-May-13,17.95,3.16,1.39,5985.9,333.476
30-Apr-13,17.85,3.13,1.4,5930.2,332.224
28-Mar-13,17.57,3.01,1.46,5682.5,323.421
28-Feb-13,17.66,3.03,1.44,5693.0,322.367
31-Jan-13,18.5,3.2,1.37,6034.7,326.2
31-Dec-12,18.68,3.13,1.4,5905.1,316.119
30-Nov-12,18.59,3.12,1.4,5879.8,316.288
31-Oct-12,18.4,3.03,1.44,5619.7,305.418
28-Sep-12,19.17,3.18,1.42,5703.3,297.512
31-Aug-12,17.64,2.87,1.57,5258.5,298.101
31-Jul-12,17.09,2.96,1.54,5229.0,305.968
29-Jun-12,17.51,3.02,1.51,5278.9,301.479
31-May-12,16.66,2.89,1.66,4924.2,295.57
30-Apr-12,18.12,3.08,1.52,5248.1,289.63
30-Mar-12,18.71,3.01,1.5,5295.5,283.03
29-Feb-12,19.09,3.04,1.47,5385.2,282.095
31-Jan-12,18.53,3.02,1.49,5199.2,280.583
30-Dec-11,16.75,2.76,1.63,4624.3,276.078
30-Nov-11,17.49,2.89,1.56,4832.0,276.272
31-Oct-11,18.9,3.19,1.42,5326.6,281.831
30-Sep-11,17.85,2.92,1.53,4943.2,276.93
30-Aug-11,18.05,2.95,1.52,5001.0,277.064
29-Jul-11,19.76,3.4,1.29,5482.0,277.429
30-Jun-11,20.82,3.5,1.25,5647.4,271.249
31-May-11,20.53,3.45,1.22,5560.1,270.828
29-Apr-11,21.36,3.65,1.09,5749.5,269.171
31-Mar-11,22.14,3.7,1.07,5833.7,263.491
28-Feb-11,20.42,3.38,1.17,5333.2,261.175
31-Jan-11,21.06,3.47,1.13,5505.9,261.439
31-Dec-10,24.48,3.87,1.02,6134.5,250.592
30-Nov-10,23.39,3.69,1.06,5862.7,250.65
29-Oct-10,24.71,3.78,1.04,6017.7,243.533
30-Sep-10,25.46,3.82,1.03,6029.9,236.838
31-Aug-10,22.73,3.54,1.12,5402.4,237.677
30-Jul-10,22.31,3.78,1.02,5367.6,240.592
30-Jun-10,22.25,3.78,0.93,5312.5,238.764
31-May-10,21.3,3.61,0.97,5086.3,238.793
30-Apr-10,22.29,3.75,0.92,5278.0,236.788
31-Mar-10,22.33,3.7,0.94,5249.1,235.069
26-Feb-10,20.92,3.46,1,4922.3,235.292
29-Jan-10,21.0,3.43,1.01,4882.0,232.476
31-Dec-09,23.17,3.65,0.95,5201.0,224.471
30-Nov-09,22.37,3.56,0.98,5032.7,224.975
30-Oct-09,20.45,3.53,1.06,4711.7,230.401
30-Sep-09,22.9,3.76,1,5083.9,222.004
31-Aug-09,20.94,3.66,1.09,4662.1,222.641
31-Jul-09,20.68,3.73,1.11,4636.4,224.197
30-Jun-09,19.97,3.56,1.16,4291.1,214.877
29-May-09,20.82,3.63,1.24,4448.9,213.684
29-Apr-09,16.53,2.87,1.6,3473.9,210.157
31-Mar-09,14.29,2.5,1.85,3020.9,211.4
27-Feb-09,13.12,2.29,2.03,2763.6,210.64
30-Jan-09,13.4,2.39,1.95,2874.8,214.537
31-Dec-08,12.97,2.44,1.91,2959.1,228.15
28-Nov-08,12.08,2.32,2.05,2755.1,228.071
31-Oct-08,12.57,2.42,1.96,2885.6,229.562
30-Sep-08,16.85,3.26,1.45,3921.2,232.712
29-Aug-08,18.43,3.83,1.29,4360.0,236.571
31-Jul-08,18.22,3.99,1.28,4332.9,237.81
30-Jun-08,17.28,4.0,1.35,4040.5,233.825
30-May-08,20.74,5.01,1.09,4870.1,234.817
30-Apr-08,22.17,5.55,0.97,5165.9,233.013
31-Mar-08,20.63,5.09,1.06,4734.5,229.496
29-Feb-08,22.27,5.47,0.98,5223.5,234.553
31-Jan-08,21.97,5.38,0.99,5137.4,233.837
31-Dec-07,27.62,6.39,0.84,6138.6,222.252
30-Nov-07,25.21,6.05,0.93,5762.7,228.588
31-Oct-07,25.74,6.18,0.91,5900.6,229.239
28-Sep-07,22.58,5.36,1.06,5021.3,222.378
31-Aug-07,20.2,5.08,1.1,4464.0,220.99
31-Jul-07,20.49,5.31,1.07,4528.8,221.025
29-Jun-07,20.6,5.4,1.11,4318.3,209.626
31-May-07,20.41,5.59,1.1,4295.8,210.475
30-Apr-07,19.48,5.33,1.15,4087.9,209.851
30-Mar-07,18.4,4.87,1.25,3821.5,207.69
28-Feb-07,18.01,4.77,1.27,3745.3,207.957
31-Jan-07,19.85,5.2,1.17,4082.7,205.678
29-Dec-06,21.26,5.07,1.22,3966.4,186.566
30-Nov-06,21.18,5.08,1.22,3954.5,186.709
31-Oct-06,20.37,4.84,1.32,3744.1,183.805
29-Sep-06,20.92,4.76,1.33,3588.4,171.53
31-Aug-06,19.15,4.55,1.47,3413.9,178.272
31-Jul-06,17.64,4.29,1.58,3143.2,178.186
30-Jun-06,18.44,4.66,1.49,3128.2,169.642
31-May-06,17.46,4.57,1.48,3071.0,175.888
29-Apr-06,20.31,5.39,1.27,3557.6,175.165
31-Mar-06,20.26,5.15,1.33,3402.5,167.942
28-Feb-06,18.27,4.64,1.47,3074.7,168.292
31-Jan-06,17.9,4.53,1.51,3001.1,167.659
30-Dec-05,17.16,4.37,1.56,2836.5,165.297
30-Nov-05,15.95,4.06,1.68,2652.2,166.282
31-Oct-05,14.23,3.63,1.87,2370.9,166.613
30-Sep-05,16.15,4.01,1.7,2601.4,161.077
31-Aug-05,14.78,3.89,1.59,2384.6,161.34
29-Jul-05,14.1,3.86,1.62,2312.3,163.993
30-Jun-05,14.31,3.98,1.55,2220.6,155.178
31-May-05,13.94,3.91,1.97,2087.5,149.749
29-Apr-05,13.27,3.56,2.11,1902.5,143.369
31-Mar-05,14.6,3.82,1.97,2035.6,139.425
28-Feb-05,15.02,3.92,1.9,2103.2,140.027
31-Jan-05,14.68,3.57,1.94,2057.6,140.163
31-Dec-04,15.32,3.61,1.83,2080.5,135.803
30-Nov-04,16.39,3.38,1.92,1958.8,119.512
29-Oct-04,14.93,3.08,2.14,1786.9,119.685
30-Sep-04,14.59,3.16,2.18,1745.5,119.637
31-Aug-04,13.64,2.95,2.4,1631.7,119.626
30-Jul-04,13.63,2.95,2.45,1632.3,119.758
30-Jun-04,12.64,2.83,2.59,1505.6,119.114
31-May-04,11.94,2.84,2.59,1483.6,124.255
30-Apr-04,18.68,3.54,1.98,1796.1,96.151
31-Mar-04,20.7,3.5,1.77,1771.9,85.599
27-Feb-04,19.74,3.89,1.52,1800.3,91.201
30-Jan-04,19.96,3.9,1.52,1809.7,90.666
31-Dec-03,20.73,4.05,1.47,1879.7,90.675
28-Nov-03,17.81,3.47,1.71,1615.2,90.691
31-Oct-03,17.15,3.35,1.77,1555.9,90.723
30-Sep-03,15.61,3.05,1.85,1417.1,90.782
29-Aug-03,14.95,2.92,1.93,1356.5,90.736
31-Jul-03,12.84,2.55,2.23,1185.8,92.352
30-Jun-03,12.95,2.44,2.62,1134.1,87.575
30-May-03,11.65,2.17,2.95,1006.8,86.421
30-Apr-03,13.14,2.11,2.98,934.05,71.084
31-Mar-03,13.36,2.15,2.93,978.2,73.219
28-Feb-03,14.42,2.33,2.46,1063.4,73.745
31-Jan-03,14.13,2.28,2.51,1041.8,73.73
31-Dec-02,14.83,2.39,2.4,1093.5,73.736
29-Nov-02,14.24,2.3,2.49,1050.1,73.743
31-Oct-02,14.47,2.43,2.21,951.4,65.75
30-Sep-02,14.33,2.4,2.23,963.15,67.212
30-Aug-02,15.04,3.06,1.95,1010.6,67.194
31-Jul-02,14.26,2.39,2.24,958.9,67.244
28-Jun-02,15.73,3.2,1.34,1057.8,67.247
31-May-02,16.19,3.07,1.39,1028.8,63.545
30-Apr-02,17.86,2.83,1.42,1084.5,60.722
28-Mar-02,18.1,2.91,1.34,1129.5,62.403
28-Feb-02,18.38,2.94,1.33,1142.0,62.133
31-Jan-02,16.99,2.79,1.26,1075.4,63.296
31-Dec-01,15.35,2.38,1.48,1059.0,68.99
29-Nov-01,15.46,2.4,1.47,1067.1,69.023
31-Oct-01,13.79,2.19,1.61,971.9,70.479
28-Sep-01,13.16,2.06,1.64,913.85,69.441
31-Aug-01,15.1,2.36,1.35,1053.7,69.781
31-Jul-01,15.15,2.37,1.17,1072.8,70.812
29-Jun-01,15.76,2.46,0.89,1107.9,70.298
31-May-01,15.8,3.04,0.81,1167.9,73.918
30-Apr-01,14.57,3.21,0.6,1125.2,77.227
30-Mar-01,17.21,3.75,1.13,1148.2,66.717
28-Feb-01,20.24,4.4,1.12,1351.4,66.769
31-Jan-01,22.22,4.61,1.15,1371.7,61.733
29-Dec-00,19.2,4.14,1.24,1263.5,65.807
30-Nov-00,19.22,4.14,1.25,1268.1,65.978
31-Oct-00,17.74,3.82,1.37,1172.7,66.105
29-Sep-00,19.32,4.15,1.26,1271.6,65.818
31-Aug-00,20.97,4.42,1.06,1394.1,66.481
31-Jul-00,20.71,4.3,1.18,1332.8,64.355
30-Jun-00,22.94,4.89,1.26,1471.4,64.141
31-May-00,22.96,4.7,1.43,1380.4,60.122
28-Apr-00,21.1,3.81,1.77,1406.5,66.659
31-Mar-00,24.6,4.46,1.06,1528.4,62.13
29-Feb-00,26.36,4.79,0.94,1654.8,62.777
31-Jan-00,25.16,4.49,0.98,1546.2,61.455
30-Dec-99,24.09,4.3,1.02,1480.4,61.453
30-Nov-99,21.47,3.83,1.13,1376.1,64.094
29-Oct-99,20.65,3.69,1.15,1325.4,64.184
30-Sep-99,21.96,3.92,1.04,1413.1,64.349
31-Aug-99,21.4,3.71,1.06,1412.0,65.981
30-Jul-99,19.94,3.46,1.08,1310.1,65.702
30-Jun-99,17.91,3.11,1.22,1187.7,66.315
31-May-99,18.01,3.05,1.23,1132.3,62.871
30-Apr-99,15.02,2.58,1.25,978.2,65.126
31-Mar-99,16.53,2.84,1.48,1078.0,65.215
27-Feb-99,13.04,2.32,1.59,981.3,75.253
29-Jan-99,12.83,2.28,1.66,966.2,75.308
